publishedAt,title,tags,channelTitle,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
2021-06-16,內湖當街擄人! 欠超跑百萬傭金 四男埋伏被害人圍毆｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1952,9,1,0,1
2021-06-16,拜普會瑞士登場 美俄隔空交鋒能達成共識？｜彭志宇｜FOCUS全球新聞 20210616,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,633,5,0,0,1
2021-06-16,2年沒見到父母 Melody思念家人飛回美國娘家 劉軒一家留台灣｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,3743,10,1,0,8
2021-06-16,港確診者家「冷凍鱷魚肉」包裝  驗出病毒｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,3302,11,2,0,9
2021-06-16,美俄峰會今晚登場 拜登普欽將談4-5小時｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,2980,28,1,0,5
2021-06-16,最貴端午節!4女6男揪團室外群聚狂歡 恐遭開罰30萬元｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1760,10,0,0,6
2021-06-16,勸男子戴好口罩 好心收銀員竟成槍下亡魂｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1764,18,1,0,10
2021-06-16,南部強降雨 國道一民雄南下路段傳出連環撞車禍!｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,43211,130,7,0,36
2021-06-16,大陸神舟12號 三名太空人聶海勝、劉伯明及湯洪波記者會LIVE,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,2689,65,4,0,27
2021-06-16,「紓困4.0」立院審查保留130餘案 今協商處理LIVE,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,5299,39,5,0,0
2021-06-16,連假不能出去玩太無聊！桃園8人室外群聚高歌 全沒戴口罩｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,3364,14,1,0,12
2021-06-16,梅雨鋒面回來了！威力不輸前2波 氣象局說明｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,45732,170,7,0,8
2021-06-16,「台灣是重要夥伴」 亞太助卿提名人重申對台承諾｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1401,7,1,0,18
2021-06-16,疫苗不夠？市場接種突喊卡 哪家最快？紓困貸款比一比【TVBS新聞精華】20210616,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,2692,15,3,0,1
2021-06-16,大陸神舟12號載人太空船  準備升空記者會LIVE,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,3665,65,6,0,29
2021-06-16,高雄長者施打第二日 宇美町式打法加快速度LIVE,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,3460,23,8,0,3
2021-06-16,桃園長輩餓肚子等4小時打無疫苗 民眾罵翻｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,13756,143,10,0,69
2021-06-16,農會員工跌落穀倉「只剩臉」  遭玉米粒活埋送醫不治｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,7124,16,1,0,12
2021-06-16,下班趕來打疫苗! 高雄醫護.軍警晚間接種｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,6527,35,4,0,8
2021-06-16,男遭攔查狂跑亮槍 警網攔截5小時逮人｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1695,14,0,0,2
2021-06-16,瑞豐夜市15號復業130攤響應 來客數剩2成業者仍感動｜TVBS新聞,"['TVBS', 'TVBS新聞', 'LIVE', '新聞直播', '直播', '現場', '國際', '娛樂', '政治', '時事', 'NEWS', '直擊', '體育', '焦點', '十點不一樣', '專題', '24H直播', '24小時直播', '趙少康', '少康', '文茜', '文茜世界週報', '陳文茜', '55台', '56台', '55', '56', 'NEWS LIVE', '最新', 'Taiwan News', 'Taiwan', '即時', '即時新聞', '媒體', '新聞媒體', '蔡英文', '蘇貞昌', '國民黨', '民進黨', '時代力量', '藍營', '綠營', '台灣政治', '天氣', '颱風', '地震', '災害', '社會新聞', '台灣', '誰來Feat.趙少康', '誰來Feat', '新聞', '陳時中', '江啟臣', '韓國瑜', '韓粉', '朱立倫', '蔣萬安', '柯文哲', '國民大會', '新聞大白話', '主播', '記者', '中天', '中天新聞', '中天電視', '東森', '東森新聞', '三立', '三立新聞', '民視', '民視新聞', '年代', '年代新聞', '張雅琴', '觀點', '全球視野', '寰宇', '壹電視', 'ettoday', '疫苗', '疫情', '確診', '乾旱', '缺水', '防疫', 'AZ', 'BNT', '輝瑞', '莫德納', '捐疫苗', '日本', '美國', '淹水', '三級', '梅雨', '焦點新聞', '新冠肺炎']",TVBS NEWS,1826,10,6,0,4
